{ model = 'blista',          name = 'Blista',                        brand = 'Dinka',           price = 80000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'italigto',        name = 'Itali GTO',                     brand = 'Progen',          price = 600000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'jugular',         name = 'Jugular',                       brand = 'Ocelot',          price = 288000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'jester2',         name = 'Jester Racecar',                brand = 'Dinka',           price = 272000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'khamelion',       name = 'Khamelion',                     brand = 'Hijak',           price = 216000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'kuruma',          name = 'Kuruma',                        brand = 'Karin',           price = 272000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'locust',          name = 'Locust',                        brand = 'Ocelot',          price = 336000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'massacro2',       name = 'Massacro Racecar',              brand = 'Dewbauchee',      price = 256000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'neo',             name = 'Neo',                           brand = 'Vysser',          price = 520000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'neon',            name = 'Neon',                          brand = 'Pfister',         price = 336000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'ninef2',          name = '9F Cabrio',                     brand = 'Obey',            price = 184000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'paragon',         name = 'Paragon',                       brand = 'Enus',            price = 432000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'pariah',          name = 'Pariah',                        brand = 'Ocelot',          price = 352000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'penumbra2',       name = 'Penumbra FF',                   brand = 'Maibatsu',        price = 364000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'rapidgt',         name = 'Rapid GT',                      brand = 'Dewbauchee',      price = 184000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'raptor',          name = 'Raptor',                        brand = 'BF',              price = 200000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'revolter',        name = 'Revolter',                      brand = 'Übermacht',       price = 240000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'ruston',          name = 'Ruston',                        brand = 'Hijak',           price = 232000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'schafter3',       name = 'Schafter V12',                  brand = 'Benefactor',      price = 224000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'schwarzer',       name = 'Schwartzer',                    brand = 'Benefactor',      price = 232000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'seven70',         name = 'Seven-70',                      brand = 'Dewbauchee',      price = 344000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'specter',         name = 'Specter',                       brand = 'Dewbauchee',      price = 360000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'sugoi',           name = 'Sugoi',                         brand = 'Dinka',           price = 312000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'sultan',          name = 'Sultan',                        brand = 'Karin',           price = 160000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'sultan2',         name = 'Sultan Custom',                 brand = 'Karin',           price = 336000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'surano',          name = 'Surano',                        brand = 'Benefactor',      price = 168000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'verlierer2',      name = 'Verlierer',                     brand = 'Bravado',         price = 284000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'vstr',            name = 'V-STR',                         brand = 'Albany',          price = 276800,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'italirsx',        name = 'Itali RSX',                     brand = 'Progen',          price = 890000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'calico',          name = 'Calico GTF',                    brand = 'Karin',           price = 399200,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'euros',           name = 'Euros',                         brand = 'Annis',           price = 204000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'jester4',         name = 'Jester RR',                     brand = 'Dinka',           price = 280000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'remus',           name = 'Remus',                         brand = 'Annis',           price = 216000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'growler',         name = 'Growler',                       brand = 'Pfister',         price = 320000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'vectre',          name = 'Vectre',                        brand = 'Emperor',         price = 244000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'cypher',          name = 'Cypher',                        brand = 'Übermacht',       price = 236000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'rt3000',          name = 'RT3000',                        brand = 'Dinka',           price = 228000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'sultanrs',        name = 'Sultan RS',                     brand = 'Karin',           price = 344000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'cheetah2',        name = 'Cheetah Classic',               brand = 'Grotti',          price = 208000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'stingertt',       name = 'Itali GTO Stinger TT',          brand = 'Maibatsu',        price = 520000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'omnisegt',        name = 'Omnis e-GT',                    brand = 'Obey',            price = 344000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'sentinel4',       name = 'Sentinel Classic Widebody',     brand = 'Übermacht',       price = 372000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'sm722',           name = 'SM722',                         brand = 'Benefactor',      price = 384000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'tenf',            name = '10F',                           brand = 'Obey',            price = 560000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'tenf2',           name = '10F Widebody',                  brand = 'Obey',            price = 576000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'everon2',         name = 'Everon Hotring',                brand = 'Karin',           price = 320000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'issi8',           name = 'Issi Rally',                    brand = 'Weeny',           price = 260000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'corsita',         name = 'Corsita',                       brand = 'Lampadati',       price = 480000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'coureur',         name = 'La Coureuse',                   brand = 'Penaud',          price = 340000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'r300',            name = '300R',                          brand = 'Annis',           price = 328000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'panthere',        name = 'Panthere',                      brand = 'Toundra',         price = 296000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'raiden',         name = 'Raiden',                         brand = 'Coil',            price = 312000,   category = 'sports',         type = 'automobile', shop = 'pdm' },


{ model = 'adder',           name = 'Adder',                         brand = 'Truffade',        price = 479200,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'autarch',         name = 'Autarch',                       brand = 'Överflöd',        price = 520000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'banshee2',        name = 'Banshee 900R',                  brand = 'Bravado',         price = 680000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'bullet',          name = 'Bullet',                        brand = 'Vapid',           price = 400000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'cheetah',         name = 'Cheetah',                       brand = 'Grotti',          price = 440000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'champion',        name = 'Champion',                      brand = 'Dewbauchee',      price = 1040000,  category = 'super',         type = 'automobile', shop = 'pdm' },
{ model = 'cyclone',         name = 'Cyclone',                       brand = 'Coil',            price = 800000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'entity2',         name = 'Entity XXR',                    brand = 'Överflöd',        price = 760000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'entityxf',        name = 'Entity XF',                     brand = 'Överflöd',        price = 480000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'emerus',          name = 'Emerus',                        brand = 'Progen',          price = 600000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'fmj',             name = 'FMJ',                           brand = 'Vapid',           price = 600000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'furia',           name = 'Furia',                         brand = 'Grotti',          price = 580000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'infernus',        name = 'Infernus',                      brand = 'Pegassi',         price = 420000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'italigtb',        name = 'Itali GTB',                     brand = 'Progen',          price = 540000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'italigtb2',       name = 'Itali GTB Custom',              brand = 'Progen',          price = 660000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'krieger',         name = 'Krieger',                       brand = 'Benefactor',      price = 1120000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'le7b',            name = 'RE-7B',                         brand = 'Annis',           price = 640000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'nero',            name = 'Nero',                          brand = 'Truffade',        price = 720000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'nero2',           name = 'Nero Custom',                   brand = 'Truffade',        price = 760000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'penetrator',      name = 'Penetrator',                    brand = 'Ocelot',          price = 464000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'prototipo',       name = 'X80 Proto',                     brand = 'Grotti',          price = 1040000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'reaper',          name = 'Reaper',                        brand = 'Pegassi',         price = 840000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 's80',             name = 'S80RR',                         brand = 'Annis',           price = 632000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'sc1',             name = 'SC1',                           brand = 'Übermacht',       price = 560000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'sheava',          name = 'ETR1',                          brand = 'Emperor',         price = 860000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 't20',             name = 'T20',                           brand = 'Progen',          price = 640000, category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'taipan',          name = 'Taipan',                        brand = 'Cheval',          price = 600000, category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'tezeract',        name = 'Tezeract',                      brand = 'Pegassi',         price = 880000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'thrax',           name = 'Thrax',                         brand = 'Truffade',        price = 960000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'tigon',           name = 'Tigon',                         brand = 'Lampadati',       price = 920000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'turismor',        name = 'Turismo R',                     brand = 'Grotti',          price = 448000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'tyrant',          name = 'Tyrant',                        brand = 'Överflöd',        price = 744000, category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'tyrus',           name = 'Tyrus',                         brand = 'Progen',          price = 688000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'vagner',          name = 'Vagner',                        brand = 'Dewbauchee',      price = 816000, category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'voltic',          name = 'Voltic',                        brand = 'Coil',            price = 400000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'visione',         name = 'Visione',                       brand = 'Grotti',          price = 880000,  category = 'super',         type = 'automobile', shop = 'pdm' },
{ model = 'xa21',            name = 'XA-21',                         brand = 'Ocelot',          price = 720000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'zentorno',        name = 'Zentorno',                      brand = 'Pegassi',         price = 696000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'zorrusso',        name = 'Zorrusso',                      brand = 'Pegassi',         price = 640000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'ignus',           name = 'Ignus',                         brand = 'Pegassi',         price = 1200000, category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'zeno',            name = 'Zeno',                          brand = 'Överflöd',        price = 880000, category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'deveste',         name = 'Deveste',                       brand = 'Principe',        price = 920000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'lm87',            name = 'LM87',                          brand = 'Benefactor',      price = 799200,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'torero2',         name = 'Torero XO',                     brand = 'Pegassi',         price = 960000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'entity3',         name = 'Entity MT',                     brand = 'Overflod',        price = 840000,  category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'virtue',          name = 'Virtue',                        brand = 'Ocelot',          price = 1040000,   category = 'super',          type = 'automobile', shop = 'pdm' },
{ model = 'turismo3',        name = 'Turismo Omaggio',               brand = 'Grotti',          price = 1120000,  category = 'super',          type = 'automobile', shop = 'pdm' },


{ model = 'akuma',           name = 'Akuma',                         brand = 'Dinka',           price = 200000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'avarus',          name = 'Avarus',                        brand = 'LCC',             price = 104000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'bagger',          name = 'Bagger',                        brand = 'WMC',             price = 80000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'bati',            name = 'Bati 801',                      brand = 'Pegassi',         price = 220000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'bati2',           name = 'Bati 801RR',                    brand = 'Pegassi',         price = 220000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'bf400',           name = 'BF400',                         brand = 'Nagasaki',        price = 152000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'carbonrs',        name = 'Carbon RS',                     brand = 'Nagasaki',        price = 208000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'chimera',         name = 'Chimera',                       brand = 'Nagasaki',        price = 88000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'cliffhanger',     name = 'Cliffhanger',                   brand = 'Western',         price = 176000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'daemon',          name = 'Daemon',                        brand = 'WMC',             price = 116000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'daemon2',         name = 'Daemon Custom',                 brand = 'Western',         price = 124000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'defiler',         name = 'Defiler',                       brand = 'Shitzu',          price = 144000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'diablous',        name = 'Diablous',                      brand = 'Principe',        price = 216000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'diablous2',       name = 'Diablous Custom',               brand = 'Principe',        price = 224000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'double',          name = 'Double-T',                      brand = 'Dinka',           price = 184000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'enduro',          name = 'Enduro',                        brand = 'Dinka',           price = 160000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' }, 
{ model = 'esskey',          name = 'Esskey',                        brand = 'Pegassi',         price = 112000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'faggio',          name = 'Faggio Sport',                  brand = 'Pegassi',         price = 64000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'faggio2',         name = 'Faggio',                        brand = 'Pegassi',         price = 80000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'faggio3',         name = 'Faggio Mod',                    brand = 'Pegassi',         price = 72000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'fcr',             name = 'FCR 1000',                      brand = 'Pegassi',         price = 136000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'fcr2',            name = 'FCR 1000 Custom',               brand = 'Pegassi',         price = 144000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'gargoyle',        name = 'Gargoyle',                      brand = 'Western',         price = 128000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'hakuchou',        name = 'Hakuchou',                      brand = 'Shitzu',          price = 224000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'hakuchou2',       name = 'Hakuchou Drag',                 brand = 'Shitzu',          price = 256000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'hexer',           name = 'Hexer',                         brand = 'LCC',             price = 132000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'innovation',      name = 'Innovation',                    brand = 'LLC',             price = 116000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'nemesis',         name = 'Nemesis',                       brand = 'Principe',        price = 148000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'pcj',             name = 'PCJ-600',                       brand = 'Shitzu',          price = 120000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'ratbike',         name = 'Rat Bike',                      brand = 'Western',         price = 138400,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'ruffian',         name = 'Ruffian',                       brand = 'Pegassi',         price = 159200,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'sanchez',         name = 'Sanchez Livery',                brand = 'Maibatsu',        price = 132000,   category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'sanchez2',        name = 'Sanchez',                       brand = 'Maibatsu',        price = 132000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'sanctus',         name = 'Sanctus',                       brand = 'LCC',             price = 232000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'shotaro',         name = 'Shotaro',                       brand = 'Nagasaki',        price = 320000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'sovereign',       name = 'Sovereign',                     brand = 'WMC',             price = 150400,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'stryder',         name = 'Stryder',                       brand = 'Nagasaki',        price = 104000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'thrust',          name = 'Thrust',                        brand = 'Dinka',           price = 96000,     category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'vader',           name = 'Vader',                         brand = 'Shitzu',          price = 96000,     category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'vortex',          name = 'Vortex',                        brand = 'Pegassi',         price = 128000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'wolfsbane',       name = 'Wolfsbane',                     brand = 'Western',         price = 120000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'zombiea',         name = 'Zombie Bobber',                 brand = 'Western',         price = 124000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'zombieb',         name = 'Zombie Chopper',                brand = 'Western',         price = 120000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'manchez2',        name = 'Manchez Scout',                 brand = 'Maibatsu',        price = 216000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'shinobi',         name = 'Shinobi',                       brand = 'Nagasaki',        price = 360000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'reever',          name = 'Reever',                        brand = 'Western',         price = 192000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'manchez3',        name = 'Manchez Scout Classic',         brand = 'Maibatsu',        price = 208000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'powersurge',      name = 'Powersurge',                    brand = 'Western',         price = 376000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },
{ model = 'manchez',         name = 'Manchez',                       brand = 'Maibatsu',        price = 160000,    category = 'motorcycles',    type = 'bike',       shop = 'pdm' },


{ model = 'bifta',           name = 'Bifta',                         brand = 'Annis',           price = 112000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'blazer',          name = 'Blazer',                        brand = 'Annis',           price = 32000,    category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'blazer2',         name = 'Blazer Lifeguard',              brand = 'Nagasaki',        price = 40000,    category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'blazer3',         name = 'Blazer Hot Rod',                brand = 'Nagasaki',        price = 44000,    category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'blazer4',         name = 'Blazer Sport',                  brand = 'Annis',           price = 48000,    category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'brawler',         name = 'Brawler',                       brand = 'Annis',           price = 200000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'caracara2',       name = 'Caracara 4x4',                  brand = 'Vapid',           price = 192000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'dubsta3',         name = 'Dubsta 6x6',                    brand = 'Annis',           price = 176000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'dune',            name = 'Dune Buggy',                    brand = 'Annis',           price = 128000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'everon',          name = 'Everon',                        brand = 'Karin',           price = 192000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'freecrawler',     name = 'Freecrawler',                   brand = 'Canis',           price = 208000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'hellion',         name = 'Hellion',                       brand = 'Annis',           price = 152000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'kalahari',        name = 'Kalahari',                      brand = 'Canis',           price = 132000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'kamacho',         name = 'Kamacho',                       brand = 'Canis',           price = 136000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'outlaw',          name = 'Outlaw',                        brand = 'Nagasaki',        price = 239200,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'rancherxl',       name = 'Rancher XL',                    brand = 'Declasse',        price = 72000,    category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'rebel2',          name = 'Rebel',                         brand = 'Vapid',           price = 70400,    category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'riata',           name = 'Riata',                         brand = 'Vapid',           price = 96000,    category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'sandking',        name = 'Sandking XL',                   brand = 'Vapid',           price = 104000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'sandking2',       name = 'Sandking SWB',                  brand = 'Vapid',           price = 108000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'trophytruck',     name = 'Trophy Truck',                  brand = 'Vapid',           price = 212000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'trophytruck2',    name = 'Desert Raid',                   brand = 'Vapid',           price = 208000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'vagrant',         name = 'Vagrant',                       brand = 'Maxwell',         price = 184000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'verus',           name = 'Verus',                         brand = 'Dinka',           price = 64000,    category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'winky',           name = 'Winky',                         brand = 'Vapid',           price = 88000,    category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'yosemite3',       name = 'Yosemite Rancher',              brand = 'Declasse',        price = 184000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'mesa',            name = 'Mesa',                          brand = 'Canis',           price = 112000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'ratel',           name = 'Ratel',                         brand = 'Vapid',           price = 196000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'l35',             name = 'Walton L35',                    brand = 'Declasse',        price = 184000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'monstrociti',     name = 'MonstroCiti',                   brand = 'Maibatsu',        price = 224000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },
{ model = 'draugur',         name = 'Draugur',                       brand = 'Declasse',        price = 400000,   category = 'offroad',        type = 'automobile', shop = 'pdm' },


{ model = 'guardian',        name = 'Guardian',                      brand = 'Vapid',           price = 30000,   category = 'industrial',     type = 'automobile', shop = 'truck' },
{ model = 'mixer2',          name = 'Mixer II',                      brand = 'HVY',             price = 30000,   category = 'industrial',     type = 'automobile', shop = 'truck' },
{ model = 'tiptruck2',       name = 'Tipper II',                     brand = 'Brute',           price = 30000,   category = 'industrial',     type = 'automobile', shop = 'truck' },
{ model = 'tiptruck',        name = 'Tipper',                        brand = 'Brute',           price = 30000,   category = 'industrial',     type = 'automobile', shop = 'truck' },
{ model = 'rubble',          name = 'Rubble',                        brand = 'Jobuilt',         price = 30000,   category = 'industrial',     type = 'automobile', shop = 'truck' },
{ model = 'mixer',           name = 'Mixer',                         brand = 'HVY',             price = 30000,   category = 'industrial',     type = 'automobile', shop = 'truck' },
{ model = 'flatbed',         name = 'Flatbed Truck',                 brand = 'MTL',             price = 30000,   category = 'industrial',     type = 'automobile', shop = 'truck' },
{ model = 'dump',            name = 'Dump Truck',                    brand = 'HVY',             price = 30000,   category = 'industrial',     type = 'automobile', shop = 'truck' },
{ model = 'bulldozer',       name = 'Dozer',                         brand = 'HVY',             price = 30000,   category = 'industrial',     type = 'automobile', shop = 'truck' },
{ model = 'handler',         name = 'Dock Handler',                  brand = 'HVY',             price = 30000,   category = 'industrial',     type = 'automobile', shop = 'truck' },
{ model = 'cutter',          name = 'Cutter',                        brand = 'HVY',             price = 30000,   category = 'industrial',     type = 'automobile', shop = 'truck' },


{ model = 'slamtruck',       name = 'Slam Truck',                    brand = 'Vapid',           price = 100000,  category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'caddy3',          name = 'Caddy (Bunker)',                brand = 'Nagasaki',        price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'caddy2',          name = 'Caddy (Civilian)',              brand = 'Nagasaki',        price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'caddy3',          name = 'Caddy (Golf)',                  brand = 'Nagasaki',        price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'utillitruck',     name = 'Utility Truck (Cherry Picker)', brand = 'Brute',           price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'utillitruck2',    name = 'Utility Truck (Van)',           brand = 'Brute',           price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'utillitruck3',    name = 'Utility Truck (Contender)',     brand = 'Vapid',           price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'tractor',         name = 'Tractor',                       brand = 'Stanley',         price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'tractor2',        name = 'Fieldmaster',                   brand = 'Stanley',         price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'tractor3',        name = 'Fieldmaster',                   brand = 'Stanley',         price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'towtruck',        name = 'Tow Truck (Large)',             brand = 'Vapid',           price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
